@relation 'weka-code-br-v6:-C 22'

@attribute '<M_c_saniti>' {true,false}
@attribute '<R_java.sql.ResultSet>' {true,false}
@attribute '<C_c_input>' {true,false}
@attribute '<M_c_query>' {true,false}
@attribute '<C_e_Request>' {true,false}
@attribute '<C_anonymous>' {true,false}
@attribute '<C_c_database>' {true,false}
@attribute '<C_e_Encoder>' {true,false}
@attribute '<Inner_Class>' {true,false}
@attribute '<Implicit_Method>' {true,false}
@attribute '<C_c_db>' {true,false}
@attribute '<C_c_jdbc>' {true,false}
@attribute '<Method is constructor>' {true,false}
@attribute '<M_c_execute>' {true,false}
@attribute '<P_c_java.lang.string>' {true,false}
@attribute '<R_java.lang.String>' {true,false}
@attribute '<P_eq_R>' {true,false}
@attribute '<C_c_hibernate>' {true,false}
@attribute '<C_c_sql>' {true,false}
@attribute '<P_c_sql>' {true,false}
@attribute '<M_h_params>' {true,false}
@attribute '<M_c_makedb_i>' {true,false}
@attribute CWE89 {0,1}

@data
false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,0
false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,0
false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,1
false,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,1
false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,0
