@relation 'weka-code-br-v6:-C 50'

@attribute 'ClsNmCtnAuthen'  {false,true}
@attribute 'MtdNmCtnAuthen'  {false,true}
@attribute 'ClsNmCtnBind'  {false,true}
@attribute 'MtdNmStrtHas'  {false,true}
@attribute 'MtdConnectInvkd'  {false,true}
@attribute 'ClsNmCtnCheck'  {false,true}
@attribute 'MtdBindInvkd'  {false,true}
@attribute 'MtdNmStrtClose'  {false,true}
@attribute 'MtdFrmClsIoInvkd'  {false,true}
@attribute 'ParamTypCtnCharsequence'  {false,true}
@attribute 'MtdNmCtnCheck'  {false,true}
@attribute 'MtdFrmClsDbInvkd'  {false,true}
@attribute 'MtdNmCtnVerif'  {false,true}
@attribute 'ParamTypCtnStr'  {false,true}
@attribute 'MtdLogoutInvkd'  {false,true}
@attribute 'MtdModPUBLIC'  {false,true}
@attribute 'ClsNmCtnSecurity'  {false,true}
@attribute 'MtdSecurityInvkd'  {false,true}
@attribute 'MtdModSTATIC'  {false,true}
@attribute 'MtdNmStrtIs'  {false,true}
@attribute 'MtdAuthoriInvkd'  {false,true}
@attribute 'MtdNmStrtCreate'  {false,true}
@attribute 'MtdCheckInvkd'  {false,true}
@attribute 'ClsNmCtnConnect'  {false,true}
@attribute 'MtdLoginInvkd'  {false,true}
@attribute 'MtdConstructor'  {false,true}
@attribute 'ImplicitMtd'  {false,true}
@attribute 'ClsNmCtnOauth'  {false,true}
@attribute 'MtdNmStrtSet'  {false,true}
@attribute 'MtdCtnParams'  {false,true}
@attribute 'MtdNmCtnPrivilege'  {false,true}
@attribute 'RtnTypBoolean'  {false,true}
@attribute 'MtdAuthenInvkd'  {false,true}
@attribute 'MtdFrmClsSqlInvkd'  {false,true}
@attribute 'MtdVerifInvkd'  {false,true}
@attribute 'MtdNmCtnBind'  {false,true}
@attribute 'MtdNmStrtGet'  {false,true}
@attribute 'MtdNmCtnUnbind'  {false,true}
@attribute 'ParamTypCtnChar[]'  {false,true}
@attribute 'MtdNmStrtDelete'  {false,true}
@attribute 'MtdCredentialInvkd'  {false,true}
@attribute 'MtdNmStrtPut'  {false,true}
@attribute 'MtdNmStrtOpen'  {false,true}
@attribute 'ClsNmCtnVerif'  {false,true}
@attribute 'MtdNmCtnLogout'  {false,true}
@attribute 'MtdNmCtnDisconnect'  {false,true}
@attribute 'RtnTypUser'  {false,true}
@attribute 'MtdNmCtnConnect'  {false,true}
@attribute 'MtdNmCtnLogin'  {false,true}
@attribute 'RtnTypCredential'  {false,true}
@attribute authentication {0,1,2,3}

@data
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,2
false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3
false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0
